Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73737V65279NK767/top-lame-wool/,Slovenia,Navy Blue & Pink,"Lamé Wool, Navy Blue & Pink",Lamé Wool,Top,,P73737V65279NK767,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9567B09514NK892/earrings-metal/,Slovenia,Gold & White,"Metal, Gold & White",Metal,Earrings,,AB9567B09514NK892,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73601V65139NK280/shorts-wool-tweed/,Slovenia,Grey & Black,Wool Tweed,,Shorts,,"
               P73601 V65139 NK280",
OutofStock,/si/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8648B09359NK699/socks-cashmere/,Slovenia,Dark Pink & Dark Blue,Cashmere,,Socks,,"
               AA8648 B09359 NK699",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73612V64880NJ556/coat-cashmere-wool/,Slovenia,"Black, Grey & White","Cashmere & Wool, Black, Grey & White",Cashmere & Wool,Coat,,P73612V64880NJ556,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73833K10587NK852/jacket-cashmere-wool/,Slovenia,"Camel, Burgundy & Khaki","Cashmere & Wool, Camel, Burgundy & Khaki",Cashmere & Wool,Jacket,,P73833K10587NK852,
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8652B09580NK910/belt-calfskin-gold-tone-metal-tweed-lambskin/,Slovenia,Black & Ecru,"Calfskin, Gold-Tone Metal, Tweed & Lambskin",,Belt,,"
               AA8652 B09580 NK910",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9649B09624NL181/earrings-metal-lambskin-imitation-pearls-diamante/,Slovenia,"Gold, Black, Fuchsia, Pearly White & Crystal","Metal, Lambskin, Imitation Pearls & Diamanté, Gold, Black, Fuchsia, Pearly White & Crystal","Metal, Lambskin, Imitation Pearls & Diamanté",Earrings,,AB9649B09624NL181,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73624V65123NK244/dress-wool-tweed-silk/,Slovenia,"Black, Purple, Green & Red","Wool Tweed & Silk, Black, Purple, Green & Red",Wool Tweed & Silk,Dress,,P73624V65123NK244,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9038B08626NJ189/necklace-metal-resin/,Slovenia,"Gold, Red, Purple & Orange","Metal & Resin, Gold, Red, Purple & Orange",Metal & Resin,Necklace,,AB9038B08626NJ189,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9488B09331NK688/bracelet-metal/,Slovenia,Gold,"Metal, Gold",Metal,Bracelet,,AB9488B09331NK688,
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9561B09565NL030/belt-metal-diamante-tweed-calfskin/,Slovenia,"Gold, Beige, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Beige, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Belt,,AB9561B09565NL030,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73890K10594NL074/skirt-cashmere-wool/,Slovenia,Burgundy & Pink,"Cashmere & Wool, Burgundy & Pink",Cashmere & Wool,Skirt,,P73890K10594NL074,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9768B08626NJ189/necklace-metal-resin/,Slovenia,"Gold, Red, Purple & Orange","Metal & Resin, Gold, Red, Purple & Orange",Metal & Resin,Necklace,,AB9768B08626NJ189,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9026B08626NJ191/earrings-metal-resin/,Slovenia,Gold & Purple,"Metal & Resin, Gold & Purple",Metal & Resin,Earrings,,AB9026B08626NJ191,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73852K10594NL074/top-cashmere-wool/,Slovenia,Burgundy & Pink,"Cashmere & Wool, Burgundy & Pink",Cashmere & Wool,Top,,P73852K10594NL074,
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9769B08626NJ189/belt-metal-resin/,Slovenia,"Gold, Red, Purple & Orange","Metal & Resin, Gold, Red, Purple & Orange",Metal & Resin,Belt,,AB9769B08626NJ189,
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3652B0957694305/small-flap-bag-with-top-handle-patent-calfskin-gold-tone-metal/,Slovenia,Black,Patent Calfskin & Gold-Tone Metal,,Small Flap Bag With Top Handle,,"
               AS3652 B09576 94305",
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39537X5675094305/sling-back-patent-calfskin/,Slovenia,Black,Patent Calfskin,,Sling-Back,,"
               G39537 X56750 94305",1 in
OutofStock,/si/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9034B08626NJ190/hair-pins-metal-resin/,Slovenia,Gold & Orange,"Metal & Resin, Gold & Orange",Metal & Resin,Hair Pins,,AB9034B08626NJ190,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9559B09650NK838/bracelet-metal-diamante-tweed-calfskin/,Slovenia,"Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Bracelet,,AB9559B09650NK838,
OutofStock,/si/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9034B08626NJ191/hair-pins-metal-resin/,Slovenia,Gold & Purple,Metal & Resin,,Hair Pins,,"
               AB9034 B08626 NJ191",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73618V65066NK329/coat-wool-cashmere-silk/,Slovenia,Fuchsia & Black,"Wool, Cashmere & Silk, Fuchsia & Black","Wool, Cashmere & Silk",Coat,,P73618V65066NK329,
OutofStock,/si/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9653B09637NL144/hair-pin-metal-diamantes/,Slovenia,"Gold, Black & Crystal",Metal & Diamantés,,Hair Pin,,"
               AB9653 B09637 NL144",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9556B09567NL147/bracelet-resin-metal-tweed/,Slovenia,Gold & Multicolour,"Resin, Metal & Tweed, Gold & Multicolour","Resin, Metal & Tweed",Bracelet,,AB9556B09567NL147,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73893K10594NL094/top-cashmere-wool/,Slovenia,Dark Gray & Pink,"Cashmere & Wool, Dark Gray & Pink",Cashmere & Wool,Top,,P73893K10594NL094,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73890K10594NL094/skirt-cashmere-wool/,Slovenia,Dark Gray & Pink,Cashmere & Wool,,Skirt,,"
               P73890 K10594 NL094",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9027B08626NJ191/earrings-metal-resin/,Slovenia,Gold & Purple,"Metal & Resin, Gold & Purple",Metal & Resin,Earrings,,AB9027B08626NJ191,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9038B08626NJ189/necklace-metal-resin/,Slovenia,"Gold, Red, Purple & Orange","Metal & Resin, Gold, Red, Purple & Orange",Metal & Resin,Necklace,,AB9038B08626NJ189,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/[iban]/long-necklace-metal-resin/,Slovenia,"Gold, Red, Purple & Orange","Metal & Resin, Gold, Red, Purple & Orange",Metal & Resin,Long Necklace,,[iban],
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8656B09583NK909/belt-clafskin-gold-tone-metal-tweed/,Slovenia,Black & Pink,"Clafskin, Gold-Tone Metal & Tweed , Black & Pink","Clafskin, Gold-Tone Metal & Tweed",Belt,,AA8656B09583NK909,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9035B08626NJ192/earrings-metal-resin/,Slovenia,Gold & Red,"Metal & Resin, Gold & Red",Metal & Resin,Earrings,,AB9035B08626NJ192,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73619V65099NK218/coat-embroidered-tweed/,Slovenia,"Black, Pink, Ecru & Orange","Embroidered Tweed, Black, Pink, Ecru & Orange",Embroidered Tweed,Coat,,P73619V65099NK218,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9552B09563NL028/necklace-metal-diamante-tweed-resin-calfskin/,Slovenia,"Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin, Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin",Necklace,,AB9552B09563NL028,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73668V65179NK340/skirt-tweed/,Slovenia,Multicolour,"Tweed, Multicolour",Tweed,Skirt,,P73668V65179NK340,
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39620X563260Q304/high-boots-caoutchouc/,Slovenia,Beige,"Caoutchouc, Beige",Caoutchouc,High Boots,,G39620X563260Q304,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9192B09365NK811/long-necklace-metal-resin-lambskin/,Slovenia,"Gold, Fuchsia, Silver & Black","Metal, Resin & Lambskin",,Long Necklace,,"
               AB9192 B09365 NK811",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9462B09327NK603/earrings-metal-lambskin/,Slovenia,Gold & Black,"Metal & Lambskin, Gold & Black",Metal & Lambskin,Earrings,,AB9462B09327NK603,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9497B09365NK812/necklace-metal-resin-lambskin/,Slovenia,"Gold, Black & Silver","Metal, Resin & Lambskin",,Necklace,,"
               AB9497 B09365 NK812",
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8656B09593NL108/belt-clafskin-gold-tone-metal-tweed/,Slovenia,"Black, Grey & Blue","Clafskin, Gold-Tone Metal & Tweed",,Belt,,"
               AA8656 B09593 NL108",
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3639B09441NK340/small-flap-bag-wool-cotton-tweed-gold-tone-metal/,Slovenia,Multicolour,"Wool & Cotton Tweed & Gold-Tone Metal, Multicolour",Wool & Cotton Tweed & Gold-Tone Metal,Small Flap Bag,,AS3639B09441NK340,14 × 21 × 8.5 cm
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73752V65349NK340/top-glittered-stretch-jersey/,Slovenia,Multicolour,"Glittered Stretch Jersey, Multicolour",Glittered Stretch Jersey,Top,,P73752V65349NK340,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73667V65179NK340/shirt-tweed/,Slovenia,Multicolour,"Tweed, Multicolour",Tweed,Shirt,,P73667V65179NK340,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73743V65358NK833/top-printed-stretch-jersey/,Slovenia,"Purple, Black & Multicolor","Printed Stretch Jersey, Purple, Black & Multicolor",Printed Stretch Jersey,Top,,P73743V65358NK833,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9485B09330NK598/long-necklace-metal-tweed-lambskin-resin/,Slovenia,"Gold, Black & Pink","Metal, Tweed, Lambskin & Resin, Gold, Black & Pink","Metal, Tweed, Lambskin & Resin",Long Necklace,,AB9485B09330NK598,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73673V65206NK369/coat-cashmere-sequins/,Slovenia,Black & Multicolour,"Cashmere & Sequins, Black & Multicolour",Cashmere & Sequins,Coat,,P73673V65206NK369,
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9610B09605NL129/belt-metal-glass-pearls-resin-diamantes/,Slovenia,"Ruthenium, Black, Pearly White & Crystal","Metal, Glass Pearls, Resin & Diamantés",,Belt,,"
               AB9610 B09605 NL129",
OutofStock,/si/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8648B09359NK699/socks-cashmere/,Slovenia,Dark Pink & Dark Blue,Cashmere,,Socks,,"
               AA8648 B09359 NK699",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73740V65349NK340/top-glittered-stretch-jersey/,Slovenia,Multicolour,Glittered Stretch Jersey,,Top,,"
               P73740 V65349 NK340",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73613V65179NK340/coat-tweed/,Slovenia,Multicolour,"Tweed, Multicolour",Tweed,Coat,,P73613V65179NK340,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9477B09322NK601/necklace-metal-lambskin-strass/,Slovenia,"Gold, Black & Crystal","Metal, Lambskin & Strass, Gold, Black & Crystal","Metal, Lambskin & Strass",Necklace,,AB9477B09322NK601,
OutofStock,/si/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8648B09359NK699/socks-cashmere/,Slovenia,Dark Pink & Dark Blue,Cashmere,,Socks,,"
               AA8648 B09359 NK699",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9486B09311NK598/bracelet-metal-tweed/,Slovenia,"Gold, Black & Pink",Metal & Tweed,,Bracelet,,"
               AB9486 B09311 NK598",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9464B09321NK602/ring-metal-diamantes/,Slovenia,Gold & Crystal,"Metal & Diamantés, Gold & Crystal",Metal & Diamantés,Ring,,AB9464B09321NK602,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9484B09311NK599/bracelet-metal-tweed/,Slovenia,"Gold, Beige & Black",Metal & Tweed,,Bracelet,,"
               AB9484 B09311 NK599",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9487B09311NK599/bracelet-metal-tweed/,Slovenia,"Gold, Beige & Black",Metal & Tweed,,Bracelet,,"
               AB9487 B09311 NK599",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73644V65327NK388/coat-wool-cashmere-tweed/,Slovenia,Fuchsia & Black,"Wool & Cashmere Tweed, Fuchsia & Black",Wool & Cashmere Tweed,Coat,,P73644V65327NK388,
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3644B09586NL163/flap-bag-tweed-patchwork-gold-tone-metal/,Slovenia,"Black, Pink & White",Tweed Patchwork & Gold-Tone Metal,,Flap Bag,,"
               AS3644 B09586 NL163",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73907K10605NL103/skirt-wool/,Slovenia,"Purple, Pink, Burgundy & Multicolor","Wool, Purple, Pink, Burgundy & Multicolor",Wool,Skirt,,P73907K10605NL103,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73748V65349NK340/trousers-glittered-stretch-jersey/,Slovenia,Multicolour,Glittered Stretch Jersey,,Trousers,,"
               P73748 V65349 NK340",
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9542B09331NK688/belt-metal/,Slovenia,Gold,"Metal, Gold",Metal,Belt,,AB9542B09331NK688,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9484B09311NK598/bracelet-metal-tweed/,Slovenia,"Gold, Black & Pink","Metal & Tweed, Gold, Black & Pink",Metal & Tweed,Bracelet,,AB9484B09311NK598,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9535B09653NL148/earrings-metal-diamante-tweed/,Slovenia,Gold & Pink,"Metal, Diamanté & Tweed, Gold & Pink","Metal, Diamanté & Tweed",Earrings,,AB9535B09653NL148,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/[iban]/long-necklace-metal-tweed-lambskin-resin/,Slovenia,"Gold, Beige & Black","Metal, Tweed, Lambskin & Resin",,Long Necklace,,"
               AB9485 B09330 NK599",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9642B09609NL139/ring-metal-glass-pearls-diamantes/,Slovenia,"Gold, Blue & Crystal","Metal, Glass Pearls & Diamantés, Gold, Blue & Crystal","Metal, Glass Pearls & Diamantés",Ring,,AB9642B09609NL139,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9532B09654NK838/earrings-metal-diamante-tweed-resin-calfskin/,Slovenia,"Gold, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin",Earrings,,AB9532B09654NK838,
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3648B09396NK340/mini-flap-bag-tweed-gold-metal/,Slovenia,Multicolour,"Tweed & Gold Metal, Multicolour",Tweed & Gold Metal,Mini Flap Bag,,AS3648B09396NK340,17 × 14.5 × 7.5 cm
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73906K10605NL103/top-wool/,Slovenia,"Purple, Pink, Burgundy & Multicolor","Wool, Purple, Pink, Burgundy & Multicolor",Wool,Top,,P73906K10605NL103,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9487B09311NK598/bracelet-metal-tweed/,Slovenia,"Gold, Black & Pink","Metal & Tweed, Gold, Black & Pink",Metal & Tweed,Bracelet,,AB9487B09311NK598,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73904K10604NL103/jacket-wool/,Slovenia,"Purple, Pink, Burgundy & Multicolor","Wool, Purple, Pink, Burgundy & Multicolor",Wool,Jacket,,P73904K10604NL103,
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39620X5632694305/high-boots-caoutchouc/,Slovenia,Black,Caoutchouc,,High Boots,,"
               G39620 X56326 94305",1 in
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9496B09327NK603/brooch-metal-lambskin/,Slovenia,Gold & Black,Metal & Lambskin,,Brooch,,"
               AB9496 B09327 NK603",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73635V65139NK280/trousers-wool-tweed/,Slovenia,Grey & Black,"Wool Tweed, Grey & Black",Wool Tweed,Trousers,,P73635V65139NK280,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9555B09493NL029/brooch-metal-diamante-tweed-resin/,Slovenia,"Gold, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed & Resin, Gold, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed & Resin",Brooch,,AB9555B09493NL029,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9496B09311NK599/brooch-metal-tweed/,Slovenia,"Gold, Beige & Black",Metal & Tweed,,Brooch,,"
               AB9496 B09311 NK599",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9466B09321NK602/brooch-metal-diamantes/,Slovenia,Gold & Crystal,"Metal & Diamantés, Gold & Crystal",Metal & Diamantés,Brooch,,AB9466B09321NK602,
