Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73609V65153NK302/jacket-cotton-vai-tweed-tu-len/,Vietnam,"Đen, Trắng & Nhiều màu khác","Cotton & Vải Tweed từ len, Đen, Trắng & Nhiều màu khác",Cotton & Vải Tweed từ len,Jacket,VND 161 970 000,P73609V65153NK302,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9692B09518NL095/vong-tay-kim-loai-nhua-cao-cap-resin/,Vietnam,Vàng ánh kim & Trắng ánh ngọc trai,"Kim loại & Nhựa cao cấp resin, Vàng ánh kim & Trắng ánh ngọc trai",Kim loại & Nhựa cao cấp resin,Vòng tay,VND 62 540 000,AB9692B09518NL095,
OutofStock,/vn/thoi-trang/hoa-camellia/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AA8752B09688NL226/hoa-cai-camellia-fantasy-tweed/,Vietnam,"Đỏ, Xám & Xanh navy","Fantasy Tweed, Đỏ, Xám & Xanh navy",Fantasy Tweed,Hoa cài Camellia,VND 17 190 000,AA8752B09688NL226,7 cm
OutofStock,/vn/thoi-trang/phu-kien-khac/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AA8648B09359NK701/tat-cashmere/,Vietnam,Đỏ & Beige,Cashmere,,Tất,VND 20 430 000,"Tham chiếu  
               AA8648 B09359 NK701",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9692B09518NL095/vong-tay-kim-loai-nhua-cao-cap-resin/,Vietnam,Vàng ánh kim & Trắng ánh ngọc trai,"Kim loại & Nhựa cao cấp resin, Vàng ánh kim & Trắng ánh ngọc trai",Kim loại & Nhựa cao cấp resin,Vòng tay,VND 62 540 000,AB9692B09518NL095,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9486B09311NK598/vong-tay-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Đen & Hồng",Kim loại & Tweed,,Vòng tay,VND 26 410 000,"Tham chiếu  
               AB9486 B09311 NK598",
OutofStock,/vn/thoi-trang/that-lung/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9542B09331NK688/that-lung-kim-loai/,Vietnam,Vàng ánh kim,"Kim loại, Vàng ánh kim",Kim loại,Thắt lưng,VND 63 040 000,AB9542B09331NK688,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9484B09311NK599/vong-tay-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Beige & Đen",Kim loại & Tweed,,Vòng tay,VND 42 610 000,"Tham chiếu  
               AB9484 B09311 NK599",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9504B09331NK688/choker-kim-loai/,Vietnam,Vàng ánh kim,"Kim loại, Vàng ánh kim",Kim loại,Choker,VND 34 640 000,AB9504B09331NK688,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9487B09428NK597/vong-tay-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Xám & Xanh dương",Kim loại & Tweed,,Vòng tay,VND 23 670 000,"Tham chiếu  
               AB9487 B09428 NK597",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9743B09634NL184/khuyen-tai-kim-loai-nhua-cao-cap-resin-ngoc-trai-thuy-tinh/,Vietnam,"Vàng ánh kim, Xanh lá & Xám ngọc trai","Kim loại, Nhựa cao cấp resin & Ngọc trai thủy tinh",,Khuyên tai,VND 19 930 000,"Tham chiếu  
               AB9743 B09634 NL184",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9752B09635NL187/vong-tay-kim-loai-nhua-cao-cap-resin/,Vietnam,Vàng ánh kim & Xanh lá,Kim loại & Nhựa cao cấp resin,,Vòng tay,VND 28 410 000,"Tham chiếu  
               AB9752 B09635 NL187",
OutofStock,/vn/thoi-trang/giay/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/G39537X5675094305/giay-slingback-da-be-phu-bong/,Vietnam,Đen,Da bê phủ bóng,,Giày Slingback,VND 27 410 000,"Tham chiếu  
               G39537 X56750 94305",1 in
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73727C6535294305/dam-da-cuu/,Vietnam,Đen,"Da cừu, Đen",Da cừu,Đầm,VND 169 440 000,P73727C6535294305,
OutofStock,/vn/thoi-trang/phu-kien-khac/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AA8648B09359NK701/tat-cashmere/,Vietnam,Đỏ & Beige,Cashmere,,Tất,VND 20 430 000,"Tham chiếu  
               AA8648 B09359 NK701",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/[iban]/day-chuyen-dai-kim-loai-tweed-da-cuu-nhua-resin/,Vietnam,"Vàng ánh kim, Beige & Đen","Kim loại, Tweed, Da cừu & Nhựa resin",,Dây chuyền dài,VND 59 800 000,"Tham chiếu  
               AB9485 B09330 NK599",
OutofStock,/vn/thoi-trang/tui-xach/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AS3653B09400NK013/tui-nap-gap-co-nho-co-quai-xach-vai-tweed-tu-len-kim-loai-ma-vang/,Vietnam,"Burgundy, Trắng kem, Xanh navy & Đen","Vải Tweed từ len & Kim loại mạ vàng, Burgundy, Trắng kem, Xanh navy & Đen",Vải Tweed từ len & Kim loại mạ vàng,Túi nắp gập cỡ nhỏ có quai xách,VND 109 640 000,AS3653B09400NK013,25 × 21.5 × 7 cm
OutofStock,/vn/thoi-trang/giay/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/G39620X5632694305/boot-co-cao-cao-su/,Vietnam,Đen,Cao su,,Boot cổ cao,VND 30 980 000,"Tham chiếu  
               G39620 X56326 94305",1 in
OutofStock,/vn/thoi-trang/phu-kien-danh-cho-toc/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9741B09363NK603/kep-toc-kim-loai-nhua-cao-cap-resin/,Vietnam,Vàng ánh kim & Đen,"Kim loại & Nhựa cao cấp resin, Vàng ánh kim & Đen",Kim loại & Nhựa cao cấp resin,Kẹp tóc,VND 12 710 000,AB9741B09363NK603,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9470B09321NK602/vong-tay-kim-loai-va-hat-da/,Vietnam,Vàng ánh kim & Màu trong suốt,"Kim loại và Hạt đá, Vàng ánh kim & Màu trong suốt",Kim loại và Hạt đá,Vòng tay,VND 28 900 000,AB9470B09321NK602,
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73601V65048NK013/quan-ngan-vai-tweed-tu-len/,Vietnam,"Burgundy, Trắng kem, Xanh navy & Đen",Vải Tweed từ len,,Quần ngắn,VND 41 110 000,"Tham chiếu  
               P73601 V65048 NK013",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9192B09365NK812/day-chuyen-dai-kim-loai-nhua-resin-da-cuu/,Vietnam,"Vàng ánh kim, Đen & Bạc","Kim loại, Nhựa resin & Da cừu, Vàng ánh kim, Đen & Bạc","Kim loại, Nhựa resin & Da cừu",Dây chuyền dài,VND 78 740 000,AB9192B09365NK812,
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73680V6450594305/dam-cotton-tulle-theu-hoa-tiet/,Vietnam,"Đen, Trắng kem & Trắng","Cotton Tulle thêu họa tiết, Đen, Trắng kem & Trắng",Cotton Tulle thêu họa tiết,Đầm,,P73680V6450594305,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9530B09656NL027/khuyen-tai-kim-loai-hat-da-tweed-nhua-resin/,Vietnam,"Vàng ánh kim, Beige & Đen","Kim loại, Hạt đá, Tweed & Nhựa resin, Vàng ánh kim, Beige & Đen","Kim loại, Hạt đá, Tweed & Nhựa resin",Khuyên tai,VND 32 140 000,AB9530B09656NL027,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9562B09650NK838/nhan-kim-loai-hat-da-tweed-da-be/,Vietnam,"Vàng ánh kim, Đen & Nhiều màu khác","Kim loại, Hạt đá, Tweed & Da bê, Vàng ánh kim, Đen & Nhiều màu khác","Kim loại, Hạt đá, Tweed & Da bê",Nhẫn,VND 23 170 000,AB9562B09650NK838,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9531B09493NL028/khuyen-tai-kim-loai-hat-da-tweed-nhua-resin/,Vietnam,"Vàng ánh kim, Beige, Hồng, Hồng fuchsia, Đen & Nhiều màu khác","Kim loại, Hạt đá, Tweed & Nhựa resin, Vàng ánh kim, Beige, Hồng, Hồng fuchsia, Đen & Nhiều màu khác","Kim loại, Hạt đá, Tweed & Nhựa resin",Khuyên tai,VND 60 800 000,AB9531B09493NL028,
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73656V65341NK758/ao-vest-ren/,Vietnam,Trắng kem,"Ren, Trắng kem",Ren,Áo vest,VND 140 790 000,P73656V65341NK758,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9547B09650NK838/choker-kim-loai-hat-da-tweed-da-be/,Vietnam,"Vàng ánh kim, Đen & Nhiều màu khác","Kim loại, Hạt đá, Tweed & Da bê, Vàng ánh kim, Đen & Nhiều màu khác","Kim loại, Hạt đá, Tweed & Da bê",Choker,VND 30 400 000,AB9547B09650NK838,
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73655V6535794305/jacket-nhung-theu-hoa-tiet/,Vietnam,Đen & Bạc,"Nhung thêu họa tiết, Đen & Bạc",Nhung thêu họa tiết,Jacket,VND 191 870 000,P73655V6535794305,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9772B09622NL179/day-chuyen-kim-loai-ngoc-trai-thuy-tinh-hat-da/,Vietnam,"Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai thủy tinh & Hạt đá, Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai thủy tinh & Hạt đá",Dây chuyền,VND 38 120 000,AB9772B09622NL179,
OutofStock,/vn/thoi-trang/vi-va-cac-phu-kien-bang-da-khac/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AP3012B0915894305/tui-vanity-co-day-deo-da-cuu-kim-loai-ma-vang/,Vietnam,Đen,"Da cừu & Kim loại mạ vàng, Đen",Da cừu & Kim loại mạ vàng,Túi Vanity có dây đeo,VND 87 210 000,AP3012B0915894305,9.5 × 17 × 8 cm
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9574B09560NL008/vong-tay-kim-loai-va-hat-da/,Vietnam,"Vàng ánh kim, Xám chì & Màu trong suốt","Kim loại và Hạt đá, Vàng ánh kim, Xám chì & Màu trong suốt",Kim loại và Hạt đá,Vòng tay,VND 53 570 000,AB9574B09560NL008,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9586B09605NL135/day-chuyen-kim-loai-ngoc-trai-thuy-tinh-nhua-cao-cap-resin-hat-da/,Vietnam,"Vàng ánh kim, Nâu sáng & Trắng ngọc trai","Kim loại, Ngọc trai thủy tinh, Nhựa cao cấp resin & Hạt đá",,Dây chuyền,VND 27 160 000,"Tham chiếu  
               AB9586 B09605 NL135",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9497B09365NK812/day-chuyen-kim-loai-nhua-resin-da-cuu/,Vietnam,"Vàng ánh kim, Đen & Bạc","Kim loại, Nhựa resin & Da cừu",,Dây chuyền,VND 43 110 000,"Tham chiếu  
               AB9497 B09365 NK812",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9665B09625NL179/choker-kim-loai-da-cuu-ngoc-trai-thuy-tinh-hat-da/,Vietnam,"Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Da cừu, Ngọc trai thủy tinh & Hạt đá, Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Da cừu, Ngọc trai thủy tinh & Hạt đá",Choker,VND 41 110 000,AB9665B09625NL179,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9574B09560NL008/vong-tay-kim-loai-va-hat-da/,Vietnam,"Vàng ánh kim, Xám chì & Màu trong suốt","Kim loại và Hạt đá, Vàng ánh kim, Xám chì & Màu trong suốt",Kim loại và Hạt đá,Vòng tay,VND 53 570 000,AB9574B09560NL008,
OutofStock,/vn/thoi-trang/tui-xach/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AS3630B09248NL224/tui-du-tiec-toi-co-nho-ngoc-trai-nhan-tao-da-cuu-kim-loai-ma-vang/,Vietnam,Trắng & Đen,"Ngọc trai nhân tạo, Da cừu & Kim loại mạ vàng, Trắng & Đen","Ngọc trai nhân tạo, Da cừu & Kim loại mạ vàng",Túi dự tiệc tối cỡ nhỏ,,AS3630B09248NL224,13 × 19.5 × 4 cm
OutofStock,/vn/thoi-trang/tui-xach/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AS3528B09660NK034/tui-du-tiec-toi-co-nho-da-cuu-hat-da-ngoc-trai-nhan-tao-kim-loai-ma-vang/,Vietnam,"Vàng ánh kim, Đen & Trắng","Da cừu, Hạt đá, Ngọc trai nhân tạo & Kim loại mạ vàng, Vàng ánh kim, Đen & Trắng","Da cừu, Hạt đá, Ngọc trai nhân tạo & Kim loại mạ vàng",Túi dự tiệc tối cỡ nhỏ,,AS3528B09660NK034,11 × 9 × 4.5 cm
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9648B09623NL179/khuyen-tai-kim-loai-ngoc-trai-nhan-tao-hat-da/,Vietnam,"Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai nhân tạo & Hạt đá, Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai nhân tạo & Hạt đá",Khuyên tai,VND 37 630 000,AB9648B09623NL179,
OutofStock,/vn/thoi-trang/phu-kien-danh-cho-toc/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9759B09623NL179/kep-toc-kim-loai-ngoc-trai-nhan-tao-hat-da/,Vietnam,"Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai nhân tạo & Hạt đá, Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai nhân tạo & Hạt đá",Kẹp tóc,VND 15 200 000,AB9759B09623NL179,
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73662V6517694305/quan-dai-lua-muslin-vai-viscose-dinh-kim-tuyen/,Vietnam,Đen,"Lụa Muslin & Vải Viscose đính kim tuyến, Đen",Lụa Muslin & Vải Viscose đính kim tuyến,Quần dài,VND 143 280 000,P73662V6517694305,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9461B09363NK603/vong-tay-kim-loai-nhua-cao-cap-resin/,Vietnam,Vàng ánh kim & Đen,"Kim loại & Nhựa cao cấp resin, Vàng ánh kim & Đen",Kim loại & Nhựa cao cấp resin,Vòng tay,VND 47 590 000,AB9461B09363NK603,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9648B09623NL179/khuyen-tai-kim-loai-ngoc-trai-nhan-tao-hat-da/,Vietnam,"Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai nhân tạo & Hạt đá, Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai nhân tạo & Hạt đá",Khuyên tai,VND 37 630 000,AB9648B09623NL179,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9586B09605NL131/day-chuyen-kim-loai-ngoc-trai-thuy-tinh-nhua-cao-cap-resin-hat-da/,Vietnam,"Xám chì, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai thủy tinh, Nhựa cao cấp resin & Hạt đá, Xám chì, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai thủy tinh, Nhựa cao cấp resin & Hạt đá",Dây chuyền,VND 27 160 000,AB9586B09605NL131,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9487B09428NK597/vong-tay-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Xám & Xanh dương",Kim loại & Tweed,,Vòng tay,VND 23 670 000,"Tham chiếu  
               AB9487 B09428 NK597",
OutofStock,/vn/thoi-trang/tui-xach/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AS3261B09281NK586/tui-chanel-22-tweed-patchwork-kim-loai-ma-vang/,Vietnam,"Đen, Xám, Hồng & Trắng",Tweed Patchwork & Kim loại mạ vàng,,Túi CHANEL 22,VND 127 080 000,"Tham chiếu  
               AS3261 B09281 NK586",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9556B09574NL027/vong-tay-nhua-resin-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Beige & Đen","Nhựa resin, Kim loại & Tweed",,Vòng tay,VND 49 590 000,"Tham chiếu  
               AB9556 B09574 NL027",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9660B09624NL179/day-chuyen-kim-loai-da-cuu-ngoc-trai-nhan-tao-hat-da/,Vietnam,"Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Da cừu, Ngọc trai nhân tạo & Hạt đá, Vàng ánh kim, Đen, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Da cừu, Ngọc trai nhân tạo & Hạt đá",Dây chuyền,VND 23 670 000,AB9660B09624NL179,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9480B09363NK603/vong-tay-nhua-cao-cap-resin-kim-loai/,Vietnam,Đen & Vàng ánh kim,"Nhựa cao cấp resin & Kim loại, Đen & Vàng ánh kim",Nhựa cao cấp resin & Kim loại,Vòng tay,VND 55 070 000,AB9480B09363NK603,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9484B09427NK596/vong-tay-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Đỏ & Xanh dương",Kim loại & Tweed,,Vòng tay,VND 42 610 000,"Tham chiếu  
               AB9484 B09427 NK596",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9487B09311NK598/vong-tay-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Đen & Hồng","Kim loại & Tweed, Vàng ánh kim, Đen & Hồng",Kim loại & Tweed,Vòng tay,VND 23 670 000,AB9487B09311NK598,
OutofStock,/vn/thoi-trang/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/P73664V6517694305/jacket-lua-muslin-vai-viscose-dinh-kim-tuyen/,Vietnam,Đen,"Lụa Muslin & Vải Viscose đính kim tuyến, Đen",Lụa Muslin & Vải Viscose đính kim tuyến,Jacket,VND 257 900 000,P73664V6517694305,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9487B09428NK597/vong-tay-kim-loai-tweed/,Vietnam,"Vàng ánh kim, Xám & Xanh dương",Kim loại & Tweed,,Vòng tay,VND 23 670 000,"Tham chiếu  
               AB9487 B09428 NK597",
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9530B09656NL027/khuyen-tai-kim-loai-hat-da-tweed-nhua-resin/,Vietnam,"Vàng ánh kim, Beige & Đen","Kim loại, Hạt đá, Tweed & Nhựa resin, Vàng ánh kim, Beige & Đen","Kim loại, Hạt đá, Tweed & Nhựa resin",Khuyên tai,VND 32 140 000,AB9530B09656NL027,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9556B09567NL147/vong-tay-nhua-resin-kim-loai-tweed/,Vietnam,Vàng ánh kim & Nhiều màu,"Nhựa resin, Kim loại & Tweed, Vàng ánh kim & Nhiều màu","Nhựa resin, Kim loại & Tweed",Vòng tay,VND 49 590 000,AB9556B09567NL147,
OutofStock,/vn/thoi-trang/trang-suc-thoi-trang/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:59:42.437083,https://www.chanel.com,https://www.chanel.com/vn/thoi-trang/p/AB9710B09591NL114/choker-kim-loai-ngoc-trai-thuy-tinh-hat-da/,Vietnam,"Vàng ánh kim, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai thủy tinh & Hạt đá, Vàng ánh kim, Trắng ánh ngọc trai & Màu trong suốt","Kim loại, Ngọc trai thủy tinh & Hạt đá",Choker,VND 72 010 000,AB9710B09591NL114,
