Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73661V6535794305/pants-embroidered-velvet/,Kuwait,أسود، فضي,مخمل مطرّز,,سروال,,"المرجع
               P73661 V65357 94305",
OutofStock,/kw/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9759B09623NL179/hair-pin-metal-imitation-pearls-strass/,Kuwait,ذهبي، أسود، أبيض لؤلئي، كريستالي,"معدن، لآلئ مقلّدة، ستراس, ذهبي، أسود، أبيض لؤلئي، كريستالي",معدن، لآلئ مقلّدة، ستراس,دبوس شعر,,AB9759B09623NL179,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9752B09635NL185/bracelet-metal-resin/,Kuwait,ذهبي، أسود,"معدن، راتنج, ذهبي، أسود",معدن، راتنج,سوار,,AB9752B09635NL185,
OutofStock,/kw/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9610B09604NL133/belt-metal-glass-pearls-resin-strass/,Kuwait,ذهبي، بني فاتح، أبيض لؤلؤي، كريستالي,"معدن، لآلئ زجاجية، راتنج، ستراس, ذهبي، بني فاتح، أبيض لؤلؤي، كريستالي",معدن، لآلئ زجاجية، راتنج، ستراس,حزام,,AB9610B09604NL133,
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73656V65341NK758/vest-lace/,Kuwait,إكرو,"دانتيل, إكرو",دانتيل,جيليه,,P73656V65341NK758,
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73655V6535794305/jacket-embroidered-velvet/,Kuwait,أسود، فضي,"مخمل مطرّز, أسود، فضي",مخمل مطرّز,سترة,,P73655V6535794305,
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73601V65153NK302/shorts-cotton-wool-tweed/,Kuwait,أسود، أبيض، ألوان متعددة,قطن، تويد صوفي,,شورت,,"المرجع
               P73601 V65153 NK302",
OutofStock,/kw/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AS3528B09660NK034/small-evening-bag-lambskin-strass-imitation-pearls-gold-tone-metal/,Kuwait,ذهبي، أسود، أبيض,"جلد حمل، ستراس، لآلئ مقلّدة، معدن ذهبي اللون, ذهبي، أسود، أبيض",جلد حمل، ستراس، لآلئ مقلّدة، معدن ذهبي اللون,حقيبة سهرة صغيرة,,AS3528B09660NK034,11 × 9 × 4.5 cm
OutofStock,/kw/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AS3652B09404NK302/small-flap-bag-with-top-handle-cotton-wool-tweed-gold-tone-metal/,Kuwait,أسود، أبيض، ألوان متعددة,تويد الصوف والقطن، معدن ذهبي اللون,,حقيبة صغيرة بطيّة ومقبض علوي,,"المرجع
               AS3652 B09404 NK302",
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9648B09623NL179/earrings-metal-imitation-pearls-strass/,Kuwait,ذهبي، أسود، أبيض لؤلئي، كريستالي,"معدن، لآلئ مقلّدة، ستراس, ذهبي، أسود، أبيض لؤلئي، كريستالي",معدن، لآلئ مقلّدة، ستراس,أقراط,,AB9648B09623NL179,
OutofStock,/kw/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AA8656B09592NL107/belt-clafskin-gold-tone-metal-tweed/,Kuwait,أسود، أحمر، أزرق,جلد عجل، معدن ذهبي اللون، تويد,,حزام,,"المرجع
               AA8656 B09592 NL107",
OutofStock,/kw/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AP3001B0917294305/clutch-with-chain-lambskin-gold-tone-metal/,Kuwait,أسود,"جلد حمل، معدن ذهبي اللون, أسود",جلد حمل، معدن ذهبي اللون,حقيبة يد صغيرة مع سلسلة,,AP3001B0917294305,8 × 9.5 × 5.5 cm
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9470B09321NK602/bracelet-metal-strass/,Kuwait,ذهبي، كريستالي,"معدن، ستراس, ذهبي، كريستالي",معدن، ستراس,سوار,,AB9470B09321NK602,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/[iban]/long-necklace-metal-tweed-lambskin-resin/,Kuwait,ذهبي، بيج، أسود,معدن، تويد، جلد حمل، راتنج,,قلادة طويلة,,"المرجع
               AB9485 B09330 NK599",
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9530B09656NL027/earrings-metal-strass-tweed-resin/,Kuwait,ذهبي، بيج، أسود,"معدن، ستراس، تويد، راتنج, ذهبي، بيج، أسود",معدن، ستراس، تويد، راتنج,أقراط,,AB9530B09656NL027,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9663B09626NL179/necklace-metal-lambskin-glass-pearls-imitation-pearls-strass/,Kuwait,ذهبي، أسود، أبيض لؤلئي، كريستالي,"معدن، جلد حمل، لآلئ زجاجية، لآلئ مقلّدة، ستراس, ذهبي، أسود، أبيض لؤلئي، كريستالي",معدن، جلد حمل، لآلئ زجاجية، لآلئ مقلّدة، ستراس,قلادة,,AB9663B09626NL179,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9487B09311NK599/bracelet-metal-tweed/,Kuwait,ذهبي، بيج، أسود,معدن، تويد,,سوار,,"المرجع
               AB9487 B09311 NK599",
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9484B09427NK596/bracelet-metal-tweed/,Kuwait,ذهبي، أحمر، أزرق,معدن، تويد,,سوار,,"المرجع
               AB9484 B09427 NK596",
OutofStock,/kw/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9645B09609NL143/belt-metal-glass-pearls-strass/,Kuwait,ذهبي، أسود، أبيض لؤلئي، كريستالي,"معدن، لآلئ زجاجية، ستراس, ذهبي، أسود، أبيض لؤلئي، كريستالي",معدن، لآلئ زجاجية، ستراس,حزام,,AB9645B09609NL143,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9504B09331NK688/choker-metal/,Kuwait,ذهبي,"معدن, ذهبي",معدن,قلادة شوكر,,AB9504B09331NK688,
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73679V6159500100/top-embroidered-silk-organza/,Kuwait,أبيض، ألوان متعدّدة,"أورغنزا حريري مطرّز, أبيض، ألوان متعدّدة",أورغنزا حريري مطرّز,قميص,,P73679V6159500100,
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73609V65153NK302/jacket-cotton-wool-tweed/,Kuwait,أسود، أبيض، ألوان متعددة,"قطن، تويد صوفي, أسود، أبيض، ألوان متعددة",قطن، تويد صوفي,سترة,,P73609V65153NK302,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9487B09428NK597/bracelet-metal-tweed/,Kuwait,ذهبي، رمادي، أزرق,معدن، تويد,,سوار,,"المرجع
               AB9487 B09428 NK597",
OutofStock,/kw/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AA8648B09359NK701/socks-cashmere/,Kuwait,أحمر، بيج,كشمير,,جوارب,,"المرجع
               AA8648 B09359 NK701",
OutofStock,/kw/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AA8752B09688NL226/camellia-fantasy-tweed/,Kuwait,أحمر، رمادي، كحلي,"ويد فانتازي, أحمر، رمادي، كحلي",ويد فانتازي,أزهار كاميليا,,AA8752B09688NL226,7 cm
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73680V6450594305/dress-embroidered-cotton-tulle/,Kuwait,أسود، إكرو، أبيض,"تول قطني مُطرّز, أسود، إكرو، أبيض",تول قطني مُطرّز,فستان,,P73680V6450594305,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9692B09518NL095/bracelet-metal-resin/,Kuwait,ذهبي، أبيض لؤلئي,"معدن، راتنج, ذهبي، أبيض لؤلئي",معدن، راتنج,سوار,,AB9692B09518NL095,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9484B09311NK599/bracelet-metal-tweed/,Kuwait,ذهبي، بيج، أسود,معدن، تويد,,سوار,,"المرجع
               AB9484 B09311 NK599",
OutofStock,/kw/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AA8656B09592NL107/belt-clafskin-gold-tone-metal-tweed/,Kuwait,أسود، أحمر، أزرق,جلد عجل، معدن ذهبي اللون، تويد,,حزام,,"المرجع
               AA8656 B09592 NL107",
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9486B09428NK597/bracelet-metal-tweed/,Kuwait,ذهبي، رمادي، أزرق,معدن، تويد,,سوار,,"المرجع
               AB9486 B09428 NK597",
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9487B09427NK596/bracelet-metal-tweed/,Kuwait,ذهبي، أحمر، أزرق,معدن، تويد,,سوار,,"المرجع
               AB9487 B09427 NK596",
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9455B09560NL009/bracelet-metal-strass/,Kuwait,رمادي مائل إلى الفضّي، كريستالي,"معدن، ستراس, رمادي مائل إلى الفضّي، كريستالي",معدن، ستراس,سوار,,AB9455B09560NL009,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9484B09311NK598/bracelet-metal-tweed/,Kuwait,ذهبي، أسود، وردي,"معدن، تويد, ذهبي، أسود، وردي",معدن، تويد,سوار,,AB9484B09311NK598,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9574B09560NL008/bracelet-metal-strass/,Kuwait,ذهبي، روثنيوم، كريستالي,"معدن، ستراس, ذهبي، روثنيوم، كريستالي",معدن، ستراس,سوار,,AB9574B09560NL008,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9483B09330NK906/necklace-metal-tweed-lambskin-resin/,Kuwait,ذهبي، أسود، فضي، إكرو,"معدن، تويد، جلد حمل، راتنج, ذهبي، أسود، فضي، إكرو",معدن، تويد، جلد حمل، راتنج,قلادة,,AB9483B09330NK906,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9485B09429NK611/long-necklace-metal-tweed-lambskin-resin/,Kuwait,ذهبي، أحمر، أزرق، أسود,معدن، تويد، جلد حمل، راتنج,,قلادة طويلة,,"المرجع
               AB9485 B09429 NK611",
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73669V6536494305/dress-silk-jacquard/,Kuwait,أسود,"جاكار حريري, أسود",جاكار حريري,فستان,,P73669V6536494305,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9648B09623NL179/earrings-metal-imitation-pearls-strass/,Kuwait,ذهبي، أسود، أبيض لؤلئي، كريستالي,"معدن، لآلئ مقلّدة، ستراس, ذهبي، أسود، أبيض لؤلئي، كريستالي",معدن، لآلئ مقلّدة، ستراس,أقراط,,AB9648B09623NL179,
OutofStock,/kw/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/G39620X5632694305/high-boots-caoutchouc/,Kuwait,أسود,كاوتشوك,,أحذية بوت عالية,,"المرجع
               G39620 X56326 94305",1 in
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9547B09650NK838/choker-metal-strass-tweed-calfskin/,Kuwait,ذهبي، ألوان متعددة، أسود,"معدن، ستراس، تويد، جلد العجل, ذهبي، ألوان متعددة، أسود",معدن، ستراس، تويد، جلد العجل,قلادة شوكر,,AB9547B09650NK838,
OutofStock,/kw/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/P73662V6517694305/pants-silk-muslin-iridescent-viscose/,Kuwait,أسود,"موسلين حريري، فيسكوز قزحي الألوان, أسود",موسلين حريري، فيسكوز قزحي الألوان,سروال,,P73662V6517694305,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9497B09365NK812/necklace-metal-resin-lambskin/,Kuwait,ذهبي، أسود، فضي,معدن، راتنج، جلد حمل,,قلادة,,"المرجع
               AB9497 B09365 NK812",
OutofStock,/kw/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9612B09600NL131/hair-pin-metal-imitation-pearls-strass/,Kuwait,رمادي مائل إلى الفضّي، أبيض لؤلئي، كريستالي,"معدن، لآلئ مقلّدة، ستراس, رمادي مائل إلى الفضّي، أبيض لؤلئي، كريستالي",معدن، لآلئ مقلّدة، ستراس,دبوس شعر,,AB9612B09600NL131,
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9660B09624NL179/necklace-metal-lambskin-imitation-pearls-strass/,Kuwait,ذهبي، أسود، أبيض لؤلئي، كريستالي,"معدن، جلد حمل، لآلئ مقلّدة، ستراس, ذهبي، أسود، أبيض لؤلئي، كريستالي",معدن، جلد حمل، لآلئ مقلّدة، ستراس,قلادة,,AB9660B09624NL179,
OutofStock,/kw/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/G39620X5632694305/high-boots-caoutchouc/,Kuwait,أسود,كاوتشوك,,أحذية بوت عالية,,"المرجع
               G39620 X56326 94305",1 in
OutofStock,/kw/fashion/costume-jewelry/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AB9586B09605NL131/necklace-metal-glass-pearls-resin-strass/,Kuwait,رمادي مائل إلى الفضّي، أبيض لؤلئي، كريستالي,"معدن، لآلئ زجاجية، راتنج، ستراس, رمادي مائل إلى الفضّي، أبيض لؤلئي، كريستالي",معدن، لآلئ زجاجية، راتنج، ستراس,قلادة,,AB9586B09605NL131,
OutofStock,/kw/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 16:12:13.681145,https://www.chanel.com,https://www.chanel.com/kw/fashion/p/AS3630B09248NL224/small-evening-bag-imitation-pearls-lambskin-gold-tone-metal/,Kuwait,أبيض، أسود,"لالئ مقلّدة، جلد حمل، معدن ذهبي اللون, أبيض، أسود",لالئ مقلّدة، جلد حمل، معدن ذهبي اللون,حقيبة سهرة صغيرة,,AS3630B09248NL224,13 × 19.5 × 4 cm
