Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9556B09567NL147/bracelet-resin-metal-tweed/,UK,Gold & Multicolour,"Resin, Metal & Tweed, Gold & Multicolour","Resin, Metal & Tweed",Bracelet,"£1,710",AB9556B09567NL147,
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3630B09248NL224/small-evening-bag-imitation-pearls-lambskin-gold-tone-metal/,UK,White & Black,"Imitation Pearls, Lambskin & Gold-Tone Metal, White & Black","Imitation Pearls, Lambskin & Gold-Tone Metal",Small Evening Bag,,AS3630B09248NL224,13 × 19.5 × 4 cm
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9648B09623NL179/earrings-metal-imitation-pearls-diamante/,UK,"Gold, Black, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté",Earrings,"£1,290",AB9648B09623NL179,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9547B09650NK838/choker-metal-diamante-tweed-calfskin/,UK,"Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Choker,"£1,040",AB9547B09650NK838,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73662V6517694305/trousers-silk-muslin-iridescent-viscose/,UK,Black,"Silk Muslin & Iridescent Viscose, Black",Silk Muslin & Iridescent Viscose,Trousers,"£4,940",P73662V6517694305,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9530B09656NL027/earrings-metal-diamante-tweed-resin/,UK,"Gold, Beige & Black","Metal, Diamanté, Tweed & Resin, Gold, Beige & Black","Metal, Diamanté, Tweed & Resin",Earrings,"£1,100",AB9530B09656NL027,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9556B09574NL027/bracelet-resin-metal-tweed/,UK,"Gold, Beige & Black","Resin, Metal & Tweed",,Bracelet,"£1,710","
               AB9556 B09574 NL027",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9586B09605NL131/necklace-metal-glass-pearls-resin-diamantes/,UK,"Ruthenium, Pearly White & Crystal","Metal, Glass Pearls, Resin & Diamantés, Ruthenium, Pearly White & Crystal","Metal, Glass Pearls, Resin & Diamantés",Necklace,£930,AB9586B09605NL131,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73653V6507494305/dress-embroidered-iridescent-cotton-jacquard/,UK,Black,"Embroidered Iridescent Cotton Jacquard, Black",Embroidered Iridescent Cotton Jacquard,Dress,,P73653V6507494305,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9710B09591NL114/choker-metal-glass-pearls-diamantes/,UK,"Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés, Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés",Choker,"£2,480",AB9710B09591NL114,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73649V61398AV658/dress-embroidered-wool-crepe/,UK,Navy Blue & Purple,"Embroidered Wool Crepe, Navy Blue & Purple",Embroidered Wool Crepe,Dress,,P73649V61398AV658,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9660B09624NL179/necklace-metal-lambskin-imitation-pearls-diamante/,UK,"Gold, Black, Pearly White & Crystal","Metal, Lambskin, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Lambskin, Imitation Pearls & Diamanté",Necklace,£810,AB9660B09624NL179,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9470B09321NK602/bracelet-metal-diamantes/,UK,Gold & Crystal,"Metal & Diamantés, Gold & Crystal",Metal & Diamantés,Bracelet,£990,AB9470B09321NK602,
OutofStock,/gb/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9729B09591NL114/hair-pin-metal-glass-pearls-diamantes/,UK,"Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés, Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés",Hair Pin,"£1,250",AB9729B09591NL114,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9547B09650NK838/choker-metal-diamante-tweed-calfskin/,UK,"Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Choker,"£1,040",AB9547B09650NK838,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73652V65099NK219/dress-tweed/,UK,"Black, Ecru & Grey","Tweed, Black, Ecru & Grey",Tweed,Dress,"£6,750",P73652V65099NK219,
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK701/socks-cashmere/,UK,Red & Beige,Cashmere,,Socks,£700,"
               AA8648 B09359 NK701",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73672V65036NJ915/skirt-wool-cloth/,UK,"Red, Navy Blue & Grey",Wool Cloth,,Skirt,"£1,970","
               P73672 V65036 NJ915",
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK701/socks-cashmere/,UK,Red & Beige,Cashmere,,Socks,£700,"
               AA8648 B09359 NK701",
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK698/socks-cashmere/,UK,Dark Green & Blue,"Cashmere, Dark Green & Blue",Cashmere,Socks,£700,AA8648B09359NK698,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39537X5675094305/sling-back-patent-calfskin/,UK,Black,Patent Calfskin,,Sling-Back,£940,"
               G39537 X56750 94305",1 in
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK700/socks-cashmere/,UK,"Dark Green, Grey & Beige",Cashmere,,Socks,£700,"
               AA8648 B09359 NK700",
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39537X5675094305/sling-back-patent-calfskin/,UK,Black,Patent Calfskin,,Sling-Back,£940,"
               G39537 X56750 94305",1 in
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X563260Q303/high-boots-caoutchouc/,UK,Dark Beige,Caoutchouc,,High Boots,£960,"
               G39620 X56326 0Q303",1 in
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9481B09365NK603/necklace-metal-resin-lambskin/,UK,Gold & Black,"Metal, Resin & Lambskin, Gold & Black","Metal, Resin & Lambskin",Necklace,"£1,870",AB9481B09365NK603,
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK698/socks-cashmere/,UK,Dark Green & Blue,"Cashmere, Dark Green & Blue",Cashmere,Socks,£700,AA8648B09359NK698,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3350B09247NK293/small-boy-chanel-messenger-bag-shearling-lambskin-calfskin-gold-metal/,UK,Red,"Shearling Lambskin, Calfskin & Gold Metal",,Small BOY CHANEL Messenger Bag,"£4,450","
               AS3350 B09247 NK293",
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39535X5675094305/pumps-patent-calfskin/,UK,Black,"Patent Calfskin, Black",Patent Calfskin,Pumps,£850,G39535X5675094305,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9698B09363NK603/ring-metal-resin/,UK,Gold & Black,"Metal & Resin, Gold & Black",Metal & Resin,Ring,£500,AB9698B09363NK603,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK698/socks-cashmere/,UK,Dark Green & Blue,"Cashmere, Dark Green & Blue",Cashmere,Socks,£700,AA8648B09359NK698,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9556B09567NL147/bracelet-resin-metal-tweed/,UK,Gold & Multicolour,"Resin, Metal & Tweed, Gold & Multicolour","Resin, Metal & Tweed",Bracelet,"£1,710",AB9556B09567NL147,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39537X5675094305/sling-back-patent-calfskin/,UK,Black,Patent Calfskin,,Sling-Back,£940,"
               G39537 X56750 94305",1 in
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73670V65228NK472/skirt-embroidered-cotton-wool-tweed/,UK,"Ecru, Beige, Black & Multicolour","Embroidered Cotton & Wool Tweed, Ecru, Beige, Black & Multicolour",Embroidered Cotton & Wool Tweed,Skirt,"£6,660",P73670V65228NK472,
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/A66941B09275NK815/large-tote-wool-tweed-gold-tone-metal/,UK,"Black, White & Multicolour",Wool Tweed & Gold-Tone Metal,,Large Tote,"£5,410","
               A66941 B09275 NK815",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73668V65179NK340/skirt-tweed/,UK,Multicolour,"Tweed, Multicolour",Tweed,Skirt,"£2,700",P73668V65179NK340,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39625X56326K5255/thigh-high-boots-caoutchouc/,UK,Black & White,Caoutchouc,,Thigh High Boots,"£1,890","
               G39625 X56326 K5255",1 in
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73667V65179NK340/shirt-tweed/,UK,Multicolour,"Tweed, Multicolour",Tweed,Shirt,"£3,910",P73667V65179NK340,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X563260Q304/high-boots-caoutchouc/,UK,Beige,"Caoutchouc, Beige",Caoutchouc,High Boots,£960,G39620X563260Q304,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9484B09428NK597/bracelet-metal-tweed/,UK,"Gold, Grey & Blue",Metal & Tweed,,Bracelet,"£1,470","
               AB9484 B09428 NK597",
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8752B09695NL234/camellia-fantasy-tweed/,UK,Pink & Black,Fantasy Tweed,,Camellia,£590,"
               AA8752 B09695 NL234",
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8752B09690NL228/camellia-fantasy-tweed/,UK,"Pink, Dark Pink & Fuchsia",Fantasy Tweed,,Camellia,£590,"
               AA8752 B09690 NL228",
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8752B09689NL227/camellia-fantasy-tweed/,UK,Dark Pink & Black,Fantasy Tweed,,Camellia,£590,"
               AA8752 B09689 NL227",
OutofStock,/gb/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/[iban]/belt-calfskin-gold-tone-metal-tweed-lambskin/,UK,Black & Pink,"Calfskin, Gold-Tone Metal, Tweed & Lambskin , Black & Pink","Calfskin, Gold-Tone Metal, Tweed & Lambskin",Belt,"£1,010",[iban],
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9562B09650NK838/ring-metal-diamante-tweed-calfskin/,UK,"Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Ring,£790,AB9562B09650NK838,
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8752B09693NL232/camellia-fantasy-tweed/,UK,"Green, Purple, Beige & Brown",Fantasy Tweed,,Camellia,£590,"
               AA8752 B09693 NL232",
OutofStock,/gb/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AP2995B09687NK484/clutch-with-chain-wool-tweed-gold-tone-metal/,UK,Burgundy,"Wool Tweed & Gold-Tone Metal, Burgundy",Wool Tweed & Gold-Tone Metal,Clutch With Chain,"£3,440",AP2995B09687NK484,12 × 12 × 5.5 cm
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8752B09691NL230/camellia-fantasy-tweed/,UK,Burgundy & Navy Blue,Fantasy Tweed,,Camellia,£590,"
               AA8752 B09691 NL230",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9555B09493NL029/brooch-metal-diamante-tweed-resin/,UK,"Gold, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed & Resin, Gold, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed & Resin",Brooch,£950,AB9555B09493NL029,
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8752B09692NL231/camellia-fantasy-tweed/,UK,Fuchsia & Black,Fantasy Tweed,,Camellia,£590,"
               AA8752 B09692 NL231",
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8753B09697NL236/camellia-fantasy-tweed/,UK,Fuchsia,Fantasy Tweed,,Camellia,£460,"
               AA8753 B09697 NL236",
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8753B09696NL235/camellia-fantasy-tweed/,UK,Burgundy & Gold,Fantasy Tweed,,Camellia,£460,"
               AA8753 B09696 NL235",
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8752B09694NL233/camellia-fantasy-tweed/,UK,Navy Blue & Grey,Fantasy Tweed,,Camellia,£590,"
               AA8752 B09694 NL233",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73635V65162NK311/trousers-wool-drill/,UK,Pink & Black,Wool Drill,,Trousers,"£3,260","
               P73635 V65162 NK311",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73841K10583NL150/sweater-embroidered-cashmere/,UK,"Pink, Purple, Dark Blue & Multicolour","Embroidered Cashmere, Pink, Purple, Dark Blue & Multicolour",Embroidered Cashmere,Sweater,"£6,490",P73841K10583NL150,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73752V65349NK340/top-glittered-stretch-jersey/,UK,Multicolour,"Glittered Stretch Jersey, Multicolour",Glittered Stretch Jersey,Top,"£2,020",P73752V65349NK340,
OutofStock,/gb/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8753B09698NL237/camellia-fantasy-tweed/,UK,Fuchsia & Black,Fantasy Tweed,,Camellia,£460,"
               AA8753 B09698 NL237",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/[iban]/long-necklace-metal-resin/,UK,"Gold, Red, Purple & Orange","Metal & Resin, Gold, Red, Purple & Orange",Metal & Resin,Long Necklace,"£2,130",[iban],
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73842K10583NK781/coat-cashmere/,UK,"Pink, Beige & Burgundy","Cashmere, Pink, Beige & Burgundy",Cashmere,Coat,"£6,020",P73842K10583NK781,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9035B08626NJ192/earrings-metal-resin/,UK,Gold & Red,"Metal & Resin, Gold & Red",Metal & Resin,Earrings,"£1,140",AB9035B08626NJ192,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9038B08626NJ189/necklace-metal-resin/,UK,"Gold, Red, Purple & Orange","Metal & Resin, Gold, Red, Purple & Orange",Metal & Resin,Necklace,£890,AB9038B08626NJ189,
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3639B09441NK340/small-flap-bag-wool-cotton-tweed-gold-tone-metal/,UK,Multicolour,"Wool & Cotton Tweed & Gold-Tone Metal, Multicolour",Wool & Cotton Tweed & Gold-Tone Metal,Small Flap Bag,"£4,210",AS3639B09441NK340,14 × 21 × 8.5 cm
OutofStock,/gb/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8656B09593NL108/belt-clafskin-gold-tone-metal-tweed/,UK,"Black, Grey & Blue","Clafskin, Gold-Tone Metal & Tweed",,Belt,£810,"
               AA8656 B09593 NL108",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9631B09609NL141/earrings-metal-glass-pearls-diamantes/,UK,Gold & Multicolour,"Metal, Glass Pearls & Diamantés, Gold & Multicolour","Metal, Glass Pearls & Diamantés",Earrings,"£1,410",AB9631B09609NL141,
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK699/socks-cashmere/,UK,Dark Pink & Dark Blue,Cashmere,,Socks,£700,"
               AA8648 B09359 NK699",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9486B09311NK598/bracelet-metal-tweed/,UK,"Gold, Black & Pink",Metal & Tweed,,Bracelet,£910,"
               AB9486 B09311 NK598",
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3526B09388NL020/mini-evening-bag-wool-tweed-gold-tone-metal/,UK,Light Pink,"Wool Tweed & Gold-Tone Metal, Light Pink",Wool Tweed & Gold-Tone Metal,Mini Evening Bag,,AS3526B09388NL020,7 × 12 × 5 cm
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9484B09311NK599/bracelet-metal-tweed/,UK,"Gold, Beige & Black",Metal & Tweed,,Bracelet,"£1,470","
               AB9484 B09311 NK599",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9487B09311NK599/bracelet-metal-tweed/,UK,"Gold, Beige & Black",Metal & Tweed,,Bracelet,£810,"
               AB9487 B09311 NK599",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9484B09311NK598/bracelet-metal-tweed/,UK,"Gold, Black & Pink","Metal & Tweed, Gold, Black & Pink",Metal & Tweed,Bracelet,"£1,470",AB9484B09311NK598,
